Noun,WC
programmer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: programmer, Length: 206, dtype: float64"
productivity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: productivity, Length: 206, dtype: float64"
lanka,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lanka, Length: 206, dtype: float64"
millions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: millions, Length: 206, dtype: float64"
cycles,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: cycles, Length: 206, dtype: float64"
execute,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: execute, Length: 206, dtype: float64"
designers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: designers, Length: 206, dtype: float64"
microarchitectures,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: microarchitectures, Length: 206, dtype: float64"
scratch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: scratch, Length: 206, dtype: float64"
learns,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: learns, Length: 206, dtype: float64"
backends,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: backends, Length: 206, dtype: float64"
analyzers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: analyzers, Length: 206, dtype: float64"
iaca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: iaca, Length: 206, dtype: float64"
autotuners,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: autotuners, Length: 206, dtype: float64"
dnn,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.240974
test204.csv   -0.000000
test205.csv   -0.000000
Name: dnn, Length: 206, dtype: float64"
cor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: cor, Length: 206, dtype: float64"
engineeringbig,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: engineeringbig, Length: 206, dtype: float64"
imagine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: imagine, Length: 206, dtype: float64"
mapped,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.240974
test204.csv   -0.000000
test205.csv   -0.000000
Name: mapped, Length: 206, dtype: float64"
customers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: customers, Length: 206, dtype: float64"
product,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: product, Length: 206, dtype: float64"
customer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: customer, Length: 206, dtype: float64"
bought,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bought, Length: 206, dtype: float64"
zeroes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: zeroes, Length: 206, dtype: float64"
tiramisu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: tiramisu, Length: 206, dtype: float64"
taco,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: taco, Length: 206, dtype: float64"
programmers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: programmers, Length: 206, dtype: float64"
ample,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ample, Length: 206, dtype: float64"
innovate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: innovate, Length: 206, dtype: float64"
cornerstone,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: cornerstone, Length: 206, dtype: float64"
reliance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reliance, Length: 206, dtype: float64"
regard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: regard, Length: 206, dtype: float64"
inefficient,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: inefficient, Length: 206, dtype: float64"
gradient,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gradient, Length: 206, dtype: float64"
determina,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: determina, Length: 206, dtype: float64"
vmware,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: vmware, Length: 206, dtype: float64"
services,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.016238
test205.csv   -0.000000
Name: services, Length: 206, dtype: float64"
ltd,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ltd, Length: 206, dtype: float64"
provider,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: provider, Length: 206, dtype: float64"
sri,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sri, Length: 206, dtype: float64"
startups,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: startups, Length: 206, dtype: float64"
asm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: asm, Length: 206, dtype: float64"
descriptions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: descriptions, Length: 206, dtype: float64"
majority,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: majority, Length: 206, dtype: float64"
responsive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: responsive, Length: 206, dtype: float64"
heuristics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: heuristics, Length: 206, dtype: float64"
pipelines,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pipelines, Length: 206, dtype: float64"
compose,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: compose, Length: 206, dtype: float64"
reductions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reductions, Length: 206, dtype: float64"
stages,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stages, Length: 206, dtype: float64"
adobe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: adobe, Length: 206, dtype: float64"
qualcomm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: qualcomm, Length: 206, dtype: float64"
simpler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: simpler, Length: 206, dtype: float64"
msee,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: msee, Length: 206, dtype: float64"
updateddec,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: updateddec, Length: 206, dtype: float64"
madden,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test201.csv   -0.00000
test202.csv   -0.00000
test203.csv   -0.00000
test204.csv    0.02286
test205.csv   -0.00000
Name: madden, Length: 206, dtype: float64"
srini,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: srini, Length: 206, dtype: float64"
devadas,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.043536
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.003956
test205.csv   -0.000000
Name: devadas, Length: 206, dtype: float64"
armando,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.121625
test205.csv   -0.000000
Name: armando, Length: 206, dtype: float64"
databases,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: databases, Length: 206, dtype: float64"
servers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: servers, Length: 206, dtype: float64"
phones,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: phones, Length: 206, dtype: float64"
operating,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    23.455582
test205.csv    -0.000000
Name: operating, Length: 206, dtype: float64"
architecturebig,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: architecturebig, Length: 206, dtype: float64"
store,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: store, Length: 206, dtype: float64"
sites,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sites, Length: 206, dtype: float64"
cache,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    2.158400
test204.csv    0.064245
test205.csv   -0.000000
Name: cache, Length: 206, dtype: float64"
motorola,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: motorola, Length: 206, dtype: float64"
monsoon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: monsoon, Length: 206, dtype: float64"
dataflow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dataflow, Length: 206, dtype: float64"
eighties,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: eighties, Length: 206, dtype: float64"
sandburst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sandburst, Length: 206, dtype: float64"
broadcom,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: broadcom, Length: 206, dtype: float64"
bluespec,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bluespec, Length: 206, dtype: float64"
eda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: eda, Length: 206, dtype: float64"
nikhil,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: nikhil, Length: 206, dtype: float64"
ph,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ph, Length: 206, dtype: float64"
updatedapr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: updatedapr, Length: 206, dtype: float64"
fujitsu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: fujitsu, Length: 206, dtype: float64"
sensor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sensor, Length: 206, dtype: float64"
overlay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: overlay, Length: 206, dtype: float64"
p2p,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: p2p, Length: 206, dtype: float64"
keynote,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: keynote, Length: 206, dtype: float64"
cartel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: cartel, Length: 206, dtype: float64"
spinal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: spinal, Length: 206, dtype: float64"
cryptdb,"test0.csv     -0.0000
test1.csv     -0.0000
test2.csv     -0.0000
test3.csv     -0.0000
test4.csv     -0.0000
                ...  
test201.csv   -0.0000
test202.csv   -0.0000
test203.csv   -0.0000
test204.csv    0.6892
test205.csv   -0.0000
Name: cryptdb, Length: 206, dtype: float64"
snoop,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: snoop, Length: 206, dtype: float64"
tcp,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: tcp, Length: 206, dtype: float64"
manager,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: manager, Length: 206, dtype: float64"
ron,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.082802
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: ron, Length: 206, dtype: float64"
chord,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: chord, Length: 206, dtype: float64"
migrate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: migrate, Length: 206, dtype: float64"
ins,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ins, Length: 206, dtype: float64"
medusa,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: medusa, Length: 206, dtype: float64"
borealis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: borealis, Length: 206, dtype: float64"
rcc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: rcc, Length: 206, dtype: float64"
infranet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: infranet, Length: 206, dtype: float64"
sfr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sfr, Length: 206, dtype: float64"
