Noun,WC
ipsita,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ipsita, Length: 195, dtype: float64"
mandal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mandal, Length: 195, dtype: float64"
iit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: iit, Length: 195, dtype: float64"
kharagpur,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kharagpur, Length: 195, dtype: float64"
vortices,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: vortices, Length: 195, dtype: float64"
samples,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: samples, Length: 195, dtype: float64"
density,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: density, Length: 195, dtype: float64"
phases,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: phases, Length: 195, dtype: float64"
echoes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: echoes, Length: 195, dtype: float64"
investigate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: investigate, Length: 195, dtype: float64"
nucleation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nucleation, Length: 195, dtype: float64"
alamos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: alamos, Length: 195, dtype: float64"
tallahassee,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tallahassee, Length: 195, dtype: float64"
items,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: items, Length: 195, dtype: float64"
pinch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pinch, Length: 195, dtype: float64"
technique,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: technique, Length: 195, dtype: float64"
papavassiliou,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: papavassiliou, Length: 195, dtype: float64"
binosi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: binosi, Length: 195, dtype: float64"
cornwall,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: cornwall, Length: 195, dtype: float64"
chromodynamics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: chromodynamics, Length: 195, dtype: float64"
temperatures,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: temperatures, Length: 195, dtype: float64"
primordial,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: primordial, Length: 195, dtype: float64"
asymmetry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: asymmetry, Length: 195, dtype: float64"
extract,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: extract, Length: 195, dtype: float64"
joannis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: joannis, Length: 195, dtype: float64"
daniele,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: daniele, Length: 195, dtype: float64"
feynman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: feynman, Length: 195, dtype: float64"
theorists,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: theorists, Length: 195, dtype: float64"
extrapolations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: extrapolations, Length: 195, dtype: float64"
string,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: string, Length: 195, dtype: float64"
amplitudes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: amplitudes, Length: 195, dtype: float64"
modular,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: modular, Length: 195, dtype: float64"
invariance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: invariance, Length: 195, dtype: float64"
breakdown,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: breakdown, Length: 195, dtype: float64"
electroweak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: electroweak, Length: 195, dtype: float64"
perturbation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: perturbation, Length: 195, dtype: float64"
equivalence,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: equivalence, Length: 195, dtype: float64"
theorem,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: theorem, Length: 195, dtype: float64"
goldstone,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: goldstone, Length: 195, dtype: float64"
energies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: energies, Length: 195, dtype: float64"
magnetospheric,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: magnetospheric, Length: 195, dtype: float64"
precipitation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: precipitation, Length: 195, dtype: float64"
diffusion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: diffusion, Length: 195, dtype: float64"
spires,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: spires, Length: 195, dtype: float64"
coroniti,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: coroniti, Length: 195, dtype: float64"
accretion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: accretion, Length: 195, dtype: float64"
disks,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: disks, Length: 195, dtype: float64"
magnetospheres,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: magnetospheres, Length: 195, dtype: float64"
winds,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: winds, Length: 195, dtype: float64"
pulsar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pulsar, Length: 195, dtype: float64"
wind,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wind, Length: 195, dtype: float64"
supernova,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: supernova, Length: 195, dtype: float64"
remnant,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: remnant, Length: 195, dtype: float64"
supermassive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: supermassive, Length: 195, dtype: float64"
nuclei,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nuclei, Length: 195, dtype: float64"
hole,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hole, Length: 195, dtype: float64"
terrestrial,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: terrestrial, Length: 195, dtype: float64"
outer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: outer, Length: 195, dtype: float64"
convection,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: convection, Length: 195, dtype: float64"
reconnection,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: reconnection, Length: 195, dtype: float64"
excitation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: excitation, Length: 195, dtype: float64"
substorms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: substorms, Length: 195, dtype: float64"
ferdinand,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ferdinand, Length: 195, dtype: float64"
hurricane,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hurricane, Length: 195, dtype: float64"
pellat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pellat, Length: 195, dtype: float64"
stability,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: stability, Length: 195, dtype: float64"
respect,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: respect, Length: 195, dtype: float64"
perturbations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: perturbations, Length: 195, dtype: float64"
plasmas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: plasmas, Length: 195, dtype: float64"
roger,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: roger, Length: 195, dtype: float64"
propagation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: propagation, Length: 195, dtype: float64"
rediscussion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rediscussion, Length: 195, dtype: float64"
solutions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: solutions, Length: 195, dtype: float64"
astrophys,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: astrophys, Length: 195, dtype: float64"
berchem,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: berchem, Length: 195, dtype: float64"
istp,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: istp, Length: 195, dtype: float64"
polytechnique,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: polytechnique, Length: 195, dtype: float64"
trustee,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: trustee, Length: 195, dtype: float64"
sigma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sigma, Length: 195, dtype: float64"
telescopes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: telescopes, Length: 195, dtype: float64"
tmt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tmt, Length: 195, dtype: float64"
milky,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: milky, Length: 195, dtype: float64"
ghez,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ghez, Length: 195, dtype: float64"
tuan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tuan, Length: 195, dtype: float64"
tdo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: tdo, Length: 195, dtype: float64"
astronomers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: astronomers, Length: 195, dtype: float64"
twitter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: twitter, Length: 195, dtype: float64"
orbits,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: orbits, Length: 195, dtype: float64"
test,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: test, Length: 195, dtype: float64"
dwarf,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dwarf, Length: 195, dtype: float64"
gemini,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gemini, Length: 195, dtype: float64"
precise,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: precise, Length: 195, dtype: float64"
photometry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: photometry, Length: 195, dtype: float64"
kinematics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kinematics, Length: 195, dtype: float64"
simulator,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: simulator, Length: 195, dtype: float64"
spectrograph,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: spectrograph, Length: 195, dtype: float64"
undergraduates,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: undergraduates, Length: 195, dtype: float64"
deputy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: deputy, Length: 195, dtype: float64"
bio,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bio, Length: 195, dtype: float64"
rory,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: rory, Length: 195, dtype: float64"
zhuo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: zhuo, Length: 195, dtype: float64"
evan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: evan, Length: 195, dtype: float64"
