Noun,WC
fellows,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fellows, Length: 157, dtype: float64"
alex,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: alex, Length: 157, dtype: float64"
lupsasca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: lupsasca, Length: 157, dtype: float64"
illinois,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.896443
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: illinois, Length: 157, dtype: float64"
ieee,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.220892
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ieee, Length: 157, dtype: float64"
fellowfellow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fellowfellow, Length: 157, dtype: float64"
sokrates,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: sokrates, Length: 157, dtype: float64"
pantelides,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: pantelides, Length: 157, dtype: float64"
engineeringwilliam,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: engineeringwilliam, Length: 157, dtype: float64"
nancy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: nancy, Length: 157, dtype: float64"
mcminn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: mcminn, Length: 157, dtype: float64"
mcgill,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: mcgill, Length: 157, dtype: float64"
msc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: msc, Length: 157, dtype: float64"
paquet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: paquet, Length: 157, dtype: float64"
jessie,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: jessie, Length: 157, dtype: float64"
runnoe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: runnoe, Length: 157, dtype: float64"
5th,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: 5th, Length: 157, dtype: float64"
essay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: essay, Length: 157, dtype: float64"
klopsteg,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: klopsteg, Length: 157, dtype: float64"
scherrer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: scherrer, Length: 157, dtype: float64"
sheldon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: sheldon, Length: 157, dtype: float64"
savanna,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: savanna, Length: 157, dtype: float64"
mathematics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.316383
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv    5.892669
test156.csv   -0.000000
Name: mathematics, Length: 157, dtype: float64"
starko,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: starko, Length: 157, dtype: float64"
pa,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: pa, Length: 157, dtype: float64"
rae,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: rae, Length: 157, dtype: float64"
collider,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: collider, Length: 157, dtype: float64"
geneva,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: geneva, Length: 157, dtype: float64"
switzerland,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: switzerland, Length: 157, dtype: float64"
supersymmetry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: supersymmetry, Length: 157, dtype: float64"
gauge,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: gauge, Length: 157, dtype: float64"
bosons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: bosons, Length: 157, dtype: float64"
neighborhood,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: neighborhood, Length: 157, dtype: float64"
edgehill,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: edgehill, Length: 157, dtype: float64"
advocate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: advocate, Length: 157, dtype: float64"
feel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: feel, Length: 157, dtype: float64"
educationvanderbilt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: educationvanderbilt, Length: 157, dtype: float64"
cottrell,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cottrell, Length: 157, dtype: float64"
fletcher,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fletcher, Length: 157, dtype: float64"
keivan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: keivan, Length: 157, dtype: float64"
stassun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: stassun, Length: 157, dtype: float64"
stephen,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv    0.576931
test156.csv   -0.000000
Name: stephen, Length: 157, dtype: float64"
taylor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: taylor, Length: 157, dtype: float64"
norman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: norman, Length: 157, dtype: float64"
tolk,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: tolk, Length: 157, dtype: float64"
sait,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: sait, Length: 157, dtype: float64"
umar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: umar, Length: 157, dtype: float64"
debrecen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: debrecen, Length: 157, dtype: float64"
kalman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: kalman, Length: 157, dtype: float64"
varga,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: varga, Length: 157, dtype: float64"
suny,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: suny, Length: 157, dtype: float64"
stony,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: stony, Length: 157, dtype: float64"
brook,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: brook, Length: 157, dtype: float64"
littlejohn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: littlejohn, Length: 157, dtype: float64"
aps,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: aps, Length: 157, dtype: float64"
kavli,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: kavli, Length: 157, dtype: float64"
frontiers,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    2.031372
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: frontiers, Length: 157, dtype: float64"
investigator,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: investigator, Length: 157, dtype: float64"
julia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: julia, Length: 157, dtype: float64"
velkovska,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: velkovska, Length: 157, dtype: float64"
momchil,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: momchil, Length: 157, dtype: float64"
velkovsky,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: velkovsky, Length: 157, dtype: float64"
fields,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fields, Length: 157, dtype: float64"
nominate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: nominate, Length: 157, dtype: float64"
fermi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fermi, Length: 157, dtype: float64"
accelerator,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: accelerator, Length: 157, dtype: float64"
laboratory,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: laboratory, Length: 157, dtype: float64"
weiler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: weiler, Length: 157, dtype: float64"
weintraub,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: weintraub, Length: 157, dtype: float64"
heart,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: heart, Length: 157, dtype: float64"
probe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: probe, Length: 157, dtype: float64"
rhythm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: rhythm, Length: 157, dtype: float64"
engineers,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.223523
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: engineers, Length: 157, dtype: float64"
wikswo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: wikswo, Length: 157, dtype: float64"
gordon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: gordon, Length: 157, dtype: float64"
cain,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cain, Length: 157, dtype: float64"
biosystems,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: biosystems, Length: 157, dtype: float64"
molecular,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: molecular, Length: 157, dtype: float64"
physiology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: physiology, Length: 157, dtype: float64"
biophysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: biophysics, Length: 157, dtype: float64"
computer,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test152.csv     1.072801
test153.csv    11.977226
test154.csv     3.354294
test155.csv     6.972316
test156.csv    39.723426
Name: computer, Length: 157, dtype: float64"
sciencebinghamton,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: sciencebinghamton, Length: 157, dtype: float64"
visualization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: visualization, Length: 157, dtype: float64"
computinguniversity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: computinguniversity, Length: 157, dtype: float64"
utah,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: utah, Length: 157, dtype: float64"
jacobs,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.565105
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv    1.302925
Name: jacobs, Length: 157, dtype: float64"
interface,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: interface, Length: 157, dtype: float64"
leverage,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: leverage, Length: 157, dtype: float64"
cs,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.209512
test153.csv    0.748352
test154.csv    0.648175
test155.csv    0.545881
test156.csv    0.491974
Name: cs, Length: 157, dtype: float64"
berger,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: berger, Length: 157, dtype: float64"
neighborhoodsbig,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv    0.514476
Name: neighborhoodsbig, Length: 157, dtype: float64"
engineeringresearch,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv    0.511511
Name: engineeringresearch, Length: 157, dtype: float64"
focusmatthew,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: focusmatthew, Length: 157, dtype: float64"
departments,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.135387
test153.csv    0.483581
test154.csv    0.418906
test155.csv    0.352833
test156.csv    0.318016
Name: departments, Length: 157, dtype: float64"
videos,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.135639
test153.csv    0.484475
test154.csv    0.419675
test155.csv    0.353477
test156.csv    0.318592
Name: videos, Length: 157, dtype: float64"
expert,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.881246
test153.csv    0.484101
test154.csv    0.419353
test155.csv    0.353208
test156.csv    0.318351
Name: expert, Length: 157, dtype: float64"
mobile,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.717280
test153.csv    0.272856
test154.csv    0.236406
test155.csv    0.199150
test156.csv    0.179520
Name: mobile, Length: 157, dtype: float64"
