Noun,WC
sashikanth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sashikanth, Length: 142, dtype: float64"
geodeepdive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: geodeepdive, Length: 142, dtype: float64"
borchardt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: borchardt, Length: 142, dtype: float64"
foltz,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: foltz, Length: 142, dtype: float64"
soboroff,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: soboroff, Length: 142, dtype: float64"
inst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: inst, Length: 142, dtype: float64"
muon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: muon, Length: 142, dtype: float64"
tropp,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tropp, Length: 142, dtype: float64"
madlib,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: madlib, Length: 142, dtype: float64"
mad,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mad, Length: 142, dtype: float64"
hellerstein,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test137.csv    -0.000000
test138.csv    15.500675
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: hellerstein, Length: 142, dtype: float64"
ocr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ocr, Length: 142, dtype: float64"
xixuan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: xixuan, Length: 142, dtype: float64"
syst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: syst, Length: 142, dtype: float64"
porat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: porat, Length: 142, dtype: float64"
crowd,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: crowd, Length: 142, dtype: float64"
ijswis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ijswis, Length: 142, dtype: float64"
vlds,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vlds, Length: 142, dtype: float64"
icdm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: icdm, Length: 142, dtype: float64"
olteanu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: olteanu, Length: 142, dtype: float64"
koch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: koch, Length: 142, dtype: float64"
mehmet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mehmet, Length: 142, dtype: float64"
tuffy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tuffy, Length: 142, dtype: float64"
programseaman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: programseaman, Length: 142, dtype: float64"
jahani,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: jahani, Length: 142, dtype: float64"
jcss,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: jcss, Length: 142, dtype: float64"
felix,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: felix, Length: 142, dtype: float64"
manimal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: manimal, Length: 142, dtype: float64"
warehouse,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: warehouse, Length: 142, dtype: float64"
raghav,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: raghav, Length: 142, dtype: float64"
kaushik,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kaushik, Length: 142, dtype: float64"
vibhor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vibhor, Length: 142, dtype: float64"
rastogi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rastogi, Length: 142, dtype: float64"
arasu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: arasu, Length: 142, dtype: float64"
deduplication,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: deduplication, Length: 142, dtype: float64"
dedupalog,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dedupalog, Length: 142, dtype: float64"
dirt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dirt, Length: 142, dtype: float64"
commun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: commun, Length: 142, dtype: float64"
manegold,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: manegold, Length: 142, dtype: float64"
manolescu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: manolescu, Length: 142, dtype: float64"
afanasiev,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: afanasiev, Length: 142, dtype: float64"
gou,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gou, Length: 142, dtype: float64"
hadjieleftheriou,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hadjieleftheriou, Length: 142, dtype: float64"
harizopoulos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: harizopoulos, Length: 142, dtype: float64"
kalnis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kalnis, Length: 142, dtype: float64"
karanasos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: karanasos, Length: 142, dtype: float64"
laurent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: laurent, Length: 142, dtype: float64"
lupu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: lupu, Length: 142, dtype: float64"
onose,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: onose, Length: 142, dtype: float64"
senellart,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: senellart, Length: 142, dtype: float64"
shasha,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: shasha, Length: 142, dtype: float64"
repeatability,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: repeatability, Length: 142, dtype: float64"
workability,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: workability, Length: 142, dtype: float64"
lahar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: lahar, Length: 142, dtype: float64"
trichotomy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: trichotomy, Length: 142, dtype: float64"
daghstul,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: daghstul, Length: 142, dtype: float64"
informs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: informs, Length: 142, dtype: float64"
exists,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: exists, Length: 142, dtype: float64"
nodira,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: nodira, Length: 142, dtype: float64"
khoussainova,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: khoussainova, Length: 142, dtype: float64"
welbourne,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: welbourne, Length: 142, dtype: float64"
gaetano,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gaetano, Length: 142, dtype: float64"
cole,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cole, Length: 142, dtype: float64"
walke,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: walke, Length: 142, dtype: float64"
cascadia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cascadia, Length: 142, dtype: float64"
corrects,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: corrects, Length: 142, dtype: float64"
lemma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: lemma, Length: 142, dtype: float64"
etzioni,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: etzioni, Length: 142, dtype: float64"
tannen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tannen, Length: 142, dtype: float64"
orderings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: orderings, Length: 142, dtype: float64"
amicorum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: amicorum, Length: 142, dtype: float64"
paredaens,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: paredaens, Length: 142, dtype: float64"
eytan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: eytan, Length: 142, dtype: float64"
adar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: adar, Length: 142, dtype: float64"
giorgio,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: giorgio, Length: 142, dtype: float64"
ghelli,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ghelli, Length: 142, dtype: float64"
chavdar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: chavdar, Length: 142, dtype: float64"
botev,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: botev, Length: 142, dtype: float64"
hubert,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hubert, Length: 142, dtype: float64"
yim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yim, Length: 142, dtype: float64"
doyle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: doyle, Length: 142, dtype: float64"
grankin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: grankin, Length: 142, dtype: float64"
guarino,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: guarino, Length: 142, dtype: float64"
saikat,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: saikat, Length: 142, dtype: float64"
perry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: perry, Length: 142, dtype: float64"
ilya,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ilya, Length: 142, dtype: float64"
rifkin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rifkin, Length: 142, dtype: float64"
tingyan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tingyan, Length: 142, dtype: float64"
dora,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dora, Length: 142, dtype: float64"
abdullah,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: abdullah, Length: 142, dtype: float64"
kathy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kathy, Length: 142, dtype: float64"
carpenter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: carpenter, Length: 142, dtype: float64"
gries,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gries, Length: 142, dtype: float64"
dexter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dexter, Length: 142, dtype: float64"
kozen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kozen, Length: 142, dtype: float64"
jayavel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: jayavel, Length: 142, dtype: float64"
shanmugasundaram,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: shanmugasundaram, Length: 142, dtype: float64"
workflow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: workflow, Length: 142, dtype: float64"
