Noun,WC
profileanalysis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: profileanalysis, Length: 103, dtype: float64"
icemy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: icemy, Length: 103, dtype: float64"
influences,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: influences, Length: 103, dtype: float64"
stadials,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: stadials, Length: 103, dtype: float64"
interstadials,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: interstadials, Length: 103, dtype: float64"
jour,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jour, Length: 103, dtype: float64"
c12,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: c12, Length: 103, dtype: float64"
variability,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: variability, Length: 103, dtype: float64"
ash,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ash, Length: 103, dtype: float64"
icelandic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: icelandic, Length: 103, dtype: float64"
eruption,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: eruption, Length: 103, dtype: float64"
found,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: found, Length: 103, dtype: float64"
donarummo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: donarummo, Length: 103, dtype: float64"
sheridan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sheridan, Length: 103, dtype: float64"
polar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: polar, Length: 103, dtype: float64"
identification,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: identification, Length: 103, dtype: float64"
aerosol,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: aerosol, Length: 103, dtype: float64"
gayley,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: gayley, Length: 103, dtype: float64"
rappoccio,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: rappoccio, Length: 103, dtype: float64"
cross,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: cross, Length: 103, dtype: float64"
hierarchy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hierarchy, Length: 103, dtype: float64"
lepton,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: lepton, Length: 103, dtype: float64"
salvatore,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: salvatore, Length: 103, dtype: float64"
muon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: muon, Length: 103, dtype: float64"
solenoid,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: solenoid, Length: 103, dtype: float64"
jetsubstructure,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jetsubstructure, Length: 103, dtype: float64"
information335,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information335, Length: 103, dtype: float64"
detectorscontact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: detectorscontact, Length: 103, dtype: float64"
solutions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: solutions, Length: 103, dtype: float64"
vast,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: vast, Length: 103, dtype: float64"
discrepancy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: discrepancy, Length: 103, dtype: float64"
planck,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: planck, Length: 103, dtype: float64"
collides,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: collides, Length: 103, dtype: float64"
protons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: protons, Length: 103, dtype: float64"
heavier,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: heavier, Length: 103, dtype: float64"
zbosons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: zbosons, Length: 103, dtype: float64"
boosts,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: boosts, Length: 103, dtype: float64"
details,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: details, Length: 103, dtype: float64"
chromodynamics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: chromodynamics, Length: 103, dtype: float64"
sprays,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sprays, Length: 103, dtype: float64"
qcd,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: qcd, Length: 103, dtype: float64"
heaviest,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: heaviest, Length: 103, dtype: float64"
phdsalvatore,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phdsalvatore, Length: 103, dtype: float64"
researcher,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: researcher, Length: 103, dtype: float64"
differential,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: differential, Length: 103, dtype: float64"
d94,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: d94, Length: 103, dtype: float64"
d93,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: d93, Length: 103, dtype: float64"
decays,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: decays, Length: 103, dtype: float64"
173searches,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: 173searches, Length: 103, dtype: float64"
distribution,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: distribution, Length: 103, dtype: float64"
b729,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: b729, Length: 103, dtype: float64"
dilepton,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dilepton, Length: 103, dtype: float64"
b723,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: b723, Length: 103, dtype: float64"
090measurement,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: 090measurement, Length: 103, dtype: float64"
b720,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: b720, Length: 103, dtype: float64"
specialtiescompact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: specialtiescompact, Length: 103, dtype: float64"
compact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: compact, Length: 103, dtype: float64"
reichert,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: reichert, Length: 103, dtype: float64"
teachspin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: teachspin, Length: 103, dtype: float64"
isbn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: isbn, Length: 103, dtype: float64"
prentice,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: prentice, Length: 103, dtype: float64"
endor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: endor, Length: 103, dtype: float64"
considerations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: considerations, Length: 103, dtype: float64"
ions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ions, Length: 103, dtype: float64"
dahm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dahm, Length: 103, dtype: float64"
zimmermann,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: zimmermann, Length: 103, dtype: float64"
suite,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: suite, Length: 103, dtype: float64"
information2495,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information2495, Length: 103, dtype: float64"
concentrate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: concentrate, Length: 103, dtype: float64"
avocation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: avocation, Length: 103, dtype: float64"
passion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: passion, Length: 103, dtype: float64"
apparatus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: apparatus, Length: 103, dtype: float64"
division,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: division, Length: 103, dtype: float64"
instruments,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: instruments, Length: 103, dtype: float64"
specialization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: specialization, Length: 103, dtype: float64"
immersions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: immersions, Length: 103, dtype: float64"
doc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: doc, Length: 103, dtype: float64"
nicolaas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: nicolaas, Length: 103, dtype: float64"
bloembergen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: bloembergen, Length: 103, dtype: float64"
resonancesolid,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: resonancesolid, Length: 103, dtype: float64"
physicslow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: physicslow, Length: 103, dtype: float64"
physicsscience,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: physicsscience, Length: 103, dtype: float64"
emeritusprofessor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: emeritusprofessor, Length: 103, dtype: float64"
sen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sen, Length: 103, dtype: float64"
surajit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: surajit, Length: 103, dtype: float64"
dept,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dept, Length: 103, dtype: float64"
przedborski,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: przedborski, Length: 103, dtype: float64"
thad,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: thad, Length: 103, dtype: float64"
harroun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: harroun, Length: 103, dtype: float64"
chains,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: chains, Length: 103, dtype: float64"
westley,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: westley, Length: 103, dtype: float64"
chain,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: chain, Length: 103, dtype: float64"
chimpanzees,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: chimpanzees, Length: 103, dtype: float64"
takato,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: takato, Length: 103, dtype: float64"
avalos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: avalos, Length: 103, dtype: float64"
doney,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: doney, Length: 103, dtype: float64"
sociophysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sociophysics, Length: 103, dtype: float64"
information325,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information325, Length: 103, dtype: float64"
