Noun,WC
standard,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.296296
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv    2.015021
test23.csv   -0.000000
test24.csv    2.081604
test25.csv   -0.000000
test26.csv    2.313034
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    1.877480
Name: standard, dtype: float64"
model,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv     1.140741
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv     1.782551
test23.csv     1.110256
test24.csv     1.922036
test25.csv    -0.000000
test26.csv     2.142146
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    17.109729
Name: model, dtype: float64"
effects,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv    1.348494
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: effects, dtype: float64"
glacier,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: glacier, dtype: float64"
pole,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: pole, dtype: float64"
observes,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: observes, dtype: float64"
orders,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: orders, dtype: float64"
magnitude,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: magnitude, dtype: float64"
accelerators,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: accelerators, dtype: float64"
collision,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: collision, dtype: float64"
rarest,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: rarest, dtype: float64"
extreme,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv    3.199816
test29.csv   -0.000000
Name: extreme, dtype: float64"
environments,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: environments, dtype: float64"
universe,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv     1.296296
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    21.636049
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: universe, dtype: float64"
techniques,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.348148
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv    2.092510
test21.csv   -0.000000
test22.csv    2.158663
test23.csv    1.334669
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: techniques, dtype: float64"
characterize,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: characterize, dtype: float64"
understand,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.348148
test17.csv   -0.000000
test18.csv    3.255016
test19.csv   -0.000000
test20.csv    2.152205
test21.csv   -0.000000
test22.csv    2.218026
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: understand, dtype: float64"
flux,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: flux, dtype: float64"
experiment,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv     1.037037
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv     4.753086
test24.csv    80.540329
test25.csv    -0.000000
test26.csv     1.912553
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: experiment, dtype: float64"
packed,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: packed, dtype: float64"
detectors,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: detectors, dtype: float64"
inner,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: inner, dtype: float64"
part,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv    3.371235
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: part, dtype: float64"
participates,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: participates, dtype: float64"
enhancement,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: enhancement, dtype: float64"
reach,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: reach, dtype: float64"
capabilities,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: capabilities, dtype: float64"
phase,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv    1.348494
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: phase, dtype: float64"
deployed,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: deployed, dtype: float64"
decade,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: decade, dtype: float64"
consist,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: consist, dtype: float64"
fluxes,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: fluxes, dtype: float64"
signatures,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv    2.247490
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: signatures, dtype: float64"
deviations,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: deviations, dtype: float64"
arc,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: arc, dtype: float64"
analysis,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv     1.192593
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv     1.860041
test23.csv    33.782456
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: analysis, dtype: float64"
result,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.503704
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: result, dtype: float64"
